Country,Year,Value
Africa,2005,6.6
Africa,2010,6.5
Africa,2015,6.7
Africa,2023,7.1
Northern Africa,2005,12.7
Northern Africa,2010,10.5
Northern Africa,2015,13.1
Northern Africa,2023,11.3
Sub-Saharan Africa,2005,5.3
Sub-Saharan Africa,2010,5.7
Sub-Saharan Africa,2015,5.5
Sub-Saharan Africa,2023,6.4
Eastern Africa,2005,4.1
Eastern Africa,2010,4.2
Eastern Africa,2015,3.7
Eastern Africa,2023,4.8
Middle Africa,2005,4.0
Middle Africa,2010,5.7
Middle Africa,2015,5.9
Middle Africa,2023,6.4
Southern Africa,2005,19.8
Southern Africa,2010,22.8
Southern Africa,2015,22.5
Southern Africa,2023,28.8
Western Africa,2005,4.1
Western Africa,2010,4.0
Western Africa,2015,4.0
Western Africa,2023,4.6
Americas,2005,7.1
Americas,2010,8.0
Americas,2015,6.2
Americas,2023,6.1
Northern America,2005,5.3
Northern America,2010,9.5
Northern America,2015,5.5
Northern America,2023,4.7
Latin America & the Caribbean,2005,8.3
Latin America & the Caribbean,2010,7.1
Latin America & the Caribbean,2015,6.7
Latin America & the Caribbean,2023,7.0
Caribbean,2005,7.6
Caribbean,2010,8.1
Caribbean,2015,8.0
Caribbean,2023,7.8
Central America,2005,4.0
Central America,2010,5.3
Central America,2015,4.4
Central America,2023,4.1
South America,2005,9.8
South America,2010,7.6
South America,2015,7.4
South America,2023,8.0
Central Asia,2005,7.5
Central Asia,2010,5.6
Central Asia,2015,5.0
Central Asia,2023,5.9
Eastern Asia,2005,4.5
Eastern Asia,2010,4.5
Eastern Asia,2015,4.5
Eastern Asia,2023,4.4
South-eastern Asia,2005,4.5
South-eastern Asia,2010,3.3
South-eastern Asia,2015,2.9
South-eastern Asia,2023,2.5
Southern Asia,2005,7.7
Southern Asia,2010,7.3
Southern Asia,2015,7.3
Southern Asia,2023,7.2
Western Asia,2005,8.0
Western Asia,2010,7.2
Western Asia,2015,7.7
Western Asia,2023,9.4
Caucasus,2005,10.4
Caucasus,2010,10.3
Caucasus,2015,9.7
Caucasus,2023,8.9
Eastern Europe,2005,8.8
Eastern Europe,2010,8.0
Eastern Europe,2015,6.6
Eastern Europe,2023,5.1
Northern Europe,2005,5.4
Northern Europe,2010,8.6
Northern Europe,2015,6.1
Northern Europe,2023,4.6
Southern Europe,2005,10.3
Southern Europe,2010,14.2
Southern Europe,2015,17.2
Southern Europe,2023,10.7
Western Europe,2005,9.1
Western Europe,2010,7.2
Western Europe,2015,6.9
Western Europe,2023,4.9
Oceania,2005,4.5
Oceania,2010,5.0
Oceania,2015,5.4
Oceania,2023,3.4
Afghanistan,2005,8.1
Afghanistan,2010,8.1
Afghanistan,2015,9.0
Afghanistan,2020,11.7
Albania,2005,16.0
Albania,2010,14.1
Albania,2015,17.2
Albania,2023,12.5
Algeria,2005,15.3
Algeria,2010,10.0
Algeria,2015,11.2
Algeria,2023,11.6
American Samoa,2000,5.1
American Samoa,2010,9.2
Angola,2005,3.9
Angola,2010,9.4
Angola,2015,9.6
Angola,2023,10.1
Argentina,2005,11.5
Argentina,2010,7.7
Argentina,2015,7.5
Argentina,2023,6.6
Armenia,2005,10.2
Armenia,2010,10.5
Armenia,2015,12.2
Armenia,2023,13.0
Aruba,2001,6.9
Aruba,2010,10.6
Australia,2005,5.0
Australia,2010,5.2
Australia,2015,6.1
Australia,2023,3.5
Austria,2005,5.6
Austria,2010,4.8
Austria,2015,5.7
Austria,2023,4.8
Azerbaijan,2005,7.3
Azerbaijan,2010,5.6
Azerbaijan,2015,5.0
Azerbaijan,2023,5.4
Bahamas,2005,10.2
Bahamas,2010,14.3
Bahamas,2015,12.0
Bahamas,2023,9.6
Bahrain,2005,1.1
Bahrain,2010,1.1
Bahrain,2015,1.2
Bahrain,2023,1.4
Bangladesh,2005,4.3
Bangladesh,2010,3.4
Bangladesh,2015,4.4
Bangladesh,2023,4.7
Barbados,2005,9.1
Barbados,2010,10.7
Barbados,2015,9.8
Barbados,2023,7.6
Belarus,2005,9.0
Belarus,2010,6.3
Belarus,2015,5.8
Belarus,2023,4.4
Belgium,2005,8.4
Belgium,2010,8.3
Belgium,2015,8.5
Belgium,2023,5.9
Belize,2005,10.9
Belize,2010,8.2
Belize,2015,7.6
Belize,2023,10.2
Benin,2005,0.8
Benin,2010,1.0
Benin,2015,2.0
Benin,2023,1.6
Bermuda,2000,2.7
Bermuda,2009,4.5
Bermuda,2012,8.4
Bermuda,2013,6.7
Bhutan,2005,3.1
Bhutan,2010,3.3
Bhutan,2015,2.5
Bhutan,2023,3.5
Bolivia (Plurin. State of),2005,2.5
Bolivia (Plurin. State of),2010,2.6
Bolivia (Plurin. State of),2015,3.1
Bolivia (Plurin. State of),2023,4.6
Bosnia and Herzegovina,2005,30.1
Bosnia and Herzegovina,2010,27.3
Bosnia and Herzegovina,2015,27.7
Bosnia and Herzegovina,2023,14.6
Botswana,2005,19.8
Botswana,2010,17.9
Botswana,2015,19.3
Botswana,2023,20.8
Brazil,2005,10.6
Brazil,2010,8.0
Brazil,2015,8.6
Brazil,2023,9.1
Brunei Darussalam,2005,6.0
Brunei Darussalam,2010,6.6
Brunei Darussalam,2015,7.7
Brunei Darussalam,2023,7.0
Bulgaria,2005,10.1
Bulgaria,2010,10.3
Bulgaria,2015,9.1
Bulgaria,2023,4.2
Burkina Faso,2005,4.0
Burkina Faso,2010,3.6
Burkina Faso,2015,4.3
Burkina Faso,2023,5.2
Burundi,2005,3.2
Burundi,2010,1.6
Burundi,2015,1.5
Burundi,2023,1.0
Cabo Verde,2005,10.9
Cabo Verde,2010,10.7
Cabo Verde,2015,11.8
Cabo Verde,2023,13.5
Cambodia,2005,1.1
Cambodia,2010,0.8
Cambodia,2015,0.4
Cambodia,2023,0.3
Cameroon,2005,4.4
Cameroon,2010,4.1
Cameroon,2015,3.5
Cameroon,2023,4.0
Canada,2005,6.8
Canada,2010,8.1
Canada,2015,6.9
Canada,2023,5.6
Cayman Islands,2005,3.5
Cayman Islands,2009,6.0
Cayman Islands,2010,6.7
Cayman Islands,2013,6.3
Central African Republic,2005,5.3
Central African Republic,2010,5.5
Central African Republic,2015,5.7
Central African Republic,2023,6.3
Chad,2005,0.9
Chad,2010,1.0
Chad,2015,1.1
Chad,2023,1.3
Channel Islands,2005,6.3
Channel Islands,2010,7.6
Channel Islands,2015,8.6
Channel Islands,2023,7.4
Chile,2005,9.3
Chile,2010,8.4
Chile,2015,6.5
Chile,2023,8.5
China,2005,4.5
China,2010,4.5
China,2015,4.7
China,2023,4.6
"China, Hong Kong SAR",2005,5.6
"China, Hong Kong SAR",2010,4.3
"China, Hong Kong SAR",2015,3.3
"China, Hong Kong SAR",2023,4.8
"China, Macao SAR",2005,4.2
"China, Macao SAR",2010,2.8
"China, Macao SAR",2015,1.8
"China, Macao SAR",2023,1.9
Colombia,2005,11.9
Colombia,2010,11.0
Colombia,2015,8.3
Colombia,2023,10.6
Comoros,2005,4.9
Comoros,2010,6.7
Comoros,2015,8.1
Comoros,2023,8.9
Congo,2005,19.8
Congo,2010,20.0
Congo,2015,20.5
Congo,2023,21.6
Cook Islands,2006,6.9
Cook Islands,2011,8.2
Costa Rica,2005,6.6
Costa Rica,2010,7.2
Costa Rica,2015,8.4
Costa Rica,2023,11.2
Côte dIvoire,2005,5.7
Côte dIvoire,2010,6.8
Côte dIvoire,2015,2.7
Côte dIvoire,2023,2.6
Croatia,2005,12.6
Croatia,2010,11.6
Croatia,2015,16.2
Croatia,2023,6.5
Cuba,2005,2.0
Cuba,2010,2.5
Cuba,2015,2.4
Cuba,2023,1.4
Curaçao,2005,18.2
Curaçao,2008,10.3
Curaçao,2009,9.6
Curaçao,2013,13.0
Cyprus,2005,5.3
Cyprus,2010,6.3
Cyprus,2015,14.9
Cyprus,2023,6.9
Czechia,2005,7.9
Czechia,2010,7.3
Czechia,2015,5.1
Czechia,2023,2.3
Dem. People's Rep. Korea,2005,2.9
Dem. People's Rep. Korea,2010,2.8
Dem. People's Rep. Korea,2015,2.9
Dem. People's Rep. Korea,2023,2.9
Dem. Rep. of the Congo,2005,2.9
Dem. Rep. of the Congo,2010,4.0
Dem. Rep. of the Congo,2015,4.5
Dem. Rep. of the Congo,2023,5.0
Denmark,2005,4.8
Denmark,2010,7.8
Denmark,2015,6.3
Denmark,2023,4.2
Djibouti,2005,27.9
Djibouti,2010,27.2
Djibouti,2015,26.3
Djibouti,2023,28.0
Dominican Republic,2005,6.6
Dominican Republic,2010,5.2
Dominican Republic,2015,7.6
Dominican Republic,2023,7.7
Ecuador,2005,3.8
Ecuador,2010,4.1
Ecuador,2015,3.6
Ecuador,2023,3.8
Egypt,2005,11.0
Egypt,2010,8.8
Egypt,2015,13.1
Egypt,2023,7.0
El Salvador,2005,7.2
El Salvador,2010,4.9
El Salvador,2015,4.0
El Salvador,2023,4.2
Equatorial Guinea,2005,8.1
Equatorial Guinea,2010,8.4
Equatorial Guinea,2015,8.2
Equatorial Guinea,2023,8.6
Eritrea,2005,5.6
Eritrea,2010,5.9
Eritrea,2015,5.8
Eritrea,2023,6.7
Estonia,2005,8.0
Estonia,2010,16.7
Estonia,2015,6.4
Estonia,2023,6.0
Eswatini,2005,27.0
Eswatini,2010,26.4
Eswatini,2015,23.3
Eswatini,2023,24.7
Ethiopia,2005,2.5
Ethiopia,2010,2.3
Ethiopia,2015,2.6
Ethiopia,2023,4.0
Falkland Islands (Malvinas),2013,1.2
Faroe Islands,2005,3.2
Faroe Islands,2010,6.4
Faroe Islands,2013,4.0
Fiji,2005,3.9
Fiji,2010,4.3
Fiji,2015,4.3
Fiji,2023,4.2
Finland,2005,8.4
Finland,2010,8.4
Finland,2015,9.4
Finland,2023,7.1
France,2005,8.5
France,2010,8.9
France,2015,10.4
France,2023,7.6
French Guiana,2005,24.8
French Guiana,2010,21.0
French Guiana,2013,21.3
French Polynesia,2005,11.8
French Polynesia,2010,12.2
French Polynesia,2015,12.1
French Polynesia,2023,13.1
Gabon,2005,16.9
Gabon,2010,20.4
Gabon,2015,20.6
Gabon,2023,21.4
Gambia,2005,9.0
Gambia,2010,9.2
Gambia,2015,6.8
Gambia,2023,4.7
Georgia,2005,13.8
Georgia,2010,20.2
Georgia,2015,16.5
Georgia,2023,11.7
Germany,2005,11.2
Germany,2010,7.0
Germany,2015,4.6
Germany,2023,3.3
Ghana,2005,5.6
Ghana,2010,5.4
Ghana,2015,6.8
Ghana,2023,3.9
Greece,2005,10.0
Greece,2010,12.7
Greece,2015,24.9
Greece,2023,11.7
Greenland,2005,9.3
Greenland,2006,8.4
Greenland,2013,9.7
Guadeloupe,2005,25.9
Guadeloupe,2010,23.8
Guadeloupe,2013,26.1
Guam,2005,7.0
Guam,2010,8.2
Guam,2015,6.9
Guam,2023,6.1
Guatemala,2005,3.1
Guatemala,2010,3.5
Guatemala,2015,2.5
Guatemala,2023,2.8
Guinea,2005,4.7
Guinea,2010,4.8
Guinea,2015,4.9
Guinea,2023,5.7
Guinea-Bissau,2005,3.1
Guinea-Bissau,2010,3.1
Guinea-Bissau,2015,3.1
Guinea-Bissau,2023,3.6
Guyana,2005,11.0
Guyana,2010,11.8
Guyana,2015,13.3
Guyana,2023,11.8
Haiti,2005,14.4
Haiti,2010,15.4
Haiti,2015,13.9
Haiti,2023,15.6
Honduras,2005,4.9
Honduras,2010,4.1
Honduras,2015,6.2
Honduras,2023,7.5
Hungary,2005,7.2
Hungary,2010,11.2
Hungary,2015,6.8
Hungary,2023,3.5
Iceland,2005,2.6
Iceland,2010,7.6
Iceland,2015,4.0
Iceland,2023,3.7
India,2005,8.7
India,2010,8.3
India,2015,7.9
India,2023,7.3
Indonesia,2005,7.9
Indonesia,2010,5.6
Indonesia,2015,4.5
Indonesia,2023,3.3
Iran (Islamic Republic of),2005,11.8
Iran (Islamic Republic of),2010,13.7
Iran (Islamic Republic of),2015,11.2
Iran (Islamic Republic of),2023,11.1
Iraq,2005,8.7
Iraq,2010,8.3
Iraq,2015,10.7
Iraq,2023,15.7
Ireland,2005,4.3
Ireland,2010,14.5
Ireland,2015,9.9
Ireland,2023,4.3
Isle of Man,2001,1.6
Isle of Man,2006,2.4
Isle of Man,2011,3.3
Isle of Man,2013,2.6
Israel,2005,11.3
Israel,2010,8.5
Israel,2015,5.3
Israel,2023,3.3
Italy,2005,7.7
Italy,2010,8.4
Italy,2015,11.9
Italy,2023,8.5
Jamaica,2005,6.8
Jamaica,2010,7.6
Jamaica,2015,8.8
Jamaica,2023,6.0
Japan,2005,4.5
Japan,2010,5.1
Japan,2015,3.4
Japan,2023,2.6
Jordan,2005,14.8
Jordan,2010,12.5
Jordan,2015,13.1
Jordan,2023,17.7
Kazakhstan,2005,8.1
Kazakhstan,2010,5.8
Kazakhstan,2015,4.9
Kazakhstan,2023,5.0
Kenya,2005,3.0
Kenya,2010,2.8
Kenya,2015,2.8
Kenya,2023,5.5
Kiribati,2005,14.7
Kiribati,2010,30.6
Kosovo,2005,41.4
Kosovo,2009,45.4
Kosovo,2012,30.9
Kuwait,2005,1.5
Kuwait,2010,1.8
Kuwait,2015,2.2
Kuwait,2023,2.5
Kyrgyzstan,2005,2.4
Kyrgyzstan,2010,2.8
Kyrgyzstan,2015,3.4
Kyrgyzstan,2023,4.8
Lao People's Dem. Rep.,2005,1.4
Lao People's Dem. Rep.,2010,0.7
Lao People's Dem. Rep.,2015,2.5
Lao People's Dem. Rep.,2023,2.9
Latvia,2005,10.0
Latvia,2010,19.5
Latvia,2015,9.9
Latvia,2023,6.3
Lebanon,2005,8.3
Lebanon,2010,6.8
Lebanon,2015,9.3
Lebanon,2023,12.8
Lesotho,2005,17.0
Lesotho,2010,16.9
Lesotho,2015,16.9
Lesotho,2023,17.9
Liberia,2005,2.2
Liberia,2010,2.3
Liberia,2015,2.6
Liberia,2023,3.6
Libya,2005,19.5
Libya,2010,19.3
Libya,2015,19.5
Libya,2023,20.5
Liechtenstein,2010,2.6
Liechtenstein,2013,2.6
Lithuania,2005,8.3
Lithuania,2010,17.8
Lithuania,2015,9.1
Lithuania,2023,5.5
Luxembourg,2005,4.5
Luxembourg,2010,4.4
Luxembourg,2015,6.7
Luxembourg,2023,5.0
Madagascar,2005,2.6
Madagascar,2010,4.3
Madagascar,2015,1.8
Madagascar,2023,2.1
Malawi,2005,4.9
Malawi,2010,4.9
Malawi,2015,5.0
Malawi,2023,5.6
Malaysia,2005,3.5
Malaysia,2010,3.4
Malaysia,2015,3.1
Malaysia,2023,3.8
Maldives,2005,7.3
Maldives,2010,11.0
Maldives,2015,6.6
Maldives,2023,4.9
Mali,2005,1.3
Mali,2010,1.3
Mali,2015,1.4
Mali,2023,2.9
Malta,2005,6.9
Malta,2010,6.9
Malta,2015,5.4
Malta,2023,2.8
Marshall Islands,2011,4.7
Martinique,2005,18.7
Martinique,2010,21.0
Martinique,2013,22.8
Mauritania,2005,9.9
Mauritania,2010,9.9
Mauritania,2015,10.2
Mauritania,2023,11.2
Mauritius,2005,9.5
Mauritius,2010,7.7
Mauritius,2015,7.4
Mauritius,2023,7.1
Mexico,2005,3.6
Mexico,2010,5.3
Mexico,2015,4.3
Mexico,2023,3.4
Monaco,2000,3.6
Mongolia,2005,7.0
Mongolia,2010,6.6
Mongolia,2015,4.9
Mongolia,2023,8.9
Montenegro,2005,30.3
Montenegro,2010,19.7
Montenegro,2015,17.6
Montenegro,2023,16.1
Montserrat,2001,9.5
Montserrat,2011,5.6
Morocco,2005,11.0
Morocco,2010,9.1
Morocco,2015,9.5
Morocco,2023,10.5
Mozambique,2005,3.0
Mozambique,2010,3.2
Mozambique,2015,3.4
Mozambique,2023,3.9
Myanmar,2005,0.7
Myanmar,2010,0.7
Myanmar,2015,0.8
Myanmar,2020,1.5
Namibia,2005,22.3
Namibia,2010,22.1
Namibia,2015,20.9
Namibia,2023,20.6
Nauru,2002,22.7
Nauru,2011,23.0
Nepal,2005,10.5
Nepal,2010,10.5
Nepal,2015,10.5
Nepal,2023,11.0
Netherlands (Kingdom of the),2005,5.9
Netherlands (Kingdom of the),2010,5.0
Netherlands (Kingdom of the),2015,6.9
Netherlands (Kingdom of the),2023,3.8
New Caledonia,2005,15.8
New Caledonia,2010,13.7
New Caledonia,2015,13.9
New Caledonia,2023,12.3
New Zealand,2005,3.8
New Zealand,2010,6.6
New Zealand,2015,5.4
New Zealand,2023,3.3
Nicaragua,2005,5.4
Nicaragua,2010,7.8
Nicaragua,2015,4.7
Nicaragua,2023,5.9
Niger,2005,3.1
Niger,2010,0.8
Niger,2015,0.5
Niger,2023,0.5
Nigeria,2005,3.8
Nigeria,2010,3.8
Nigeria,2015,4.2
Nigeria,2023,5.8
Niue,2001,2.2
Niue,2002,9.7
North Macedonia,2005,37.3
North Macedonia,2010,33.1
North Macedonia,2015,26.4
North Macedonia,2023,16.1
Northern Mariana Islands,2003,4.6
Northern Mariana Islands,2005,6.5
Northern Mariana Islands,2010,11.2
Norway,2005,4.4
Norway,2010,3.5
Norway,2015,4.3
Norway,2023,3.0
Oman,2005,4.2
Oman,2010,4.0
Oman,2015,3.4
Oman,2023,2.5
Pakistan,2005,0.6
Pakistan,2010,0.7
Pakistan,2015,3.6
Pakistan,2023,6.7
Palau,2005,4.2
Panama,2005,5.9
Panama,2010,5.9
Panama,2015,4.4
Panama,2023,9.3
Papua New Guinea,2005,2.4
Papua New Guinea,2010,2.0
Papua New Guinea,2015,2.4
Papua New Guinea,2023,2.7
Paraguay,2005,4.8
Paraguay,2010,4.6
Paraguay,2015,4.6
Paraguay,2023,6.5
Peru,2005,4.9
Peru,2010,3.6
Peru,2015,3.3
Peru,2023,3.6
Philippines,2005,3.8
Philippines,2010,3.6
Philippines,2015,3.1
Philippines,2023,2.2
Poland,2005,17.8
Poland,2010,9.6
Poland,2015,7.5
Poland,2023,2.9
Portugal,2005,7.6
Portugal,2010,10.8
Portugal,2015,12.5
Portugal,2023,6.1
Puerto Rico,2005,11.4
Puerto Rico,2010,16.1
Puerto Rico,2015,12.0
Puerto Rico,2023,5.6
Qatar,2005,0.9
Qatar,2010,0.5
Qatar,2015,0.2
Qatar,2023,0.1
Republic of Korea,2005,3.5
Republic of Korea,2010,3.3
Republic of Korea,2015,3.6
Republic of Korea,2023,2.9
Republic of Moldova,2005,7.3
Republic of Moldova,2010,7.5
Republic of Moldova,2015,4.7
Republic of Moldova,2023,2.3
Réunion,2005,30.1
Réunion,2010,28.9
Réunion,2013,28.9
Romania,2005,7.2
Romania,2010,7.0
Romania,2015,6.8
Romania,2023,5.3
Russian Federation,2005,7.1
Russian Federation,2010,7.4
Russian Federation,2015,5.6
Russian Federation,2021,4.7
Rwanda,2005,11.9
Rwanda,2010,11.9
Rwanda,2015,11.8
Rwanda,2023,12.7
Saint Kitts and Nevis,2001,5.1
Saint Lucia,2005,18.7
Saint Lucia,2010,17.1
Saint Lucia,2015,20.6
Saint Lucia,2023,16.3
Saint Vincent & Grenadines,2005,19.8
Saint Vincent & Grenadines,2010,19.0
Saint Vincent & Grenadines,2015,19.0
Saint Vincent & Grenadines,2023,18.8
Samoa,2005,5.3
Samoa,2010,5.7
Samoa,2015,8.8
Samoa,2023,9.9
San Marino,2010,4.4
San Marino,2014,6.6
Sao Tome and Principe,2005,16.5
Sao Tome and Principe,2010,14.6
Sao Tome and Principe,2015,13.8
Sao Tome and Principe,2023,15.5
Saudi Arabia,2005,6.1
Saudi Arabia,2010,5.6
Saudi Arabia,2015,5.6
Saudi Arabia,2023,5.6
Senegal,2005,8.9
Senegal,2010,10.2
Senegal,2015,6.8
Senegal,2023,3.4
Serbia,2005,20.9
Serbia,2010,19.2
Serbia,2015,17.7
Serbia,2023,10.3
Seychelles,2005,5.5
Seychelles,2011,4.1
Sierra Leone,2005,3.6
Sierra Leone,2010,4.2
Sierra Leone,2015,4.4
Sierra Leone,2023,3.7
Singapore,2005,5.6
Singapore,2010,4.1
Singapore,2015,3.8
Singapore,2023,3.1
Slovakia,2005,16.3
Slovakia,2010,14.4
Slovakia,2015,11.5
Slovakia,2023,6.1
Slovenia,2005,6.5
Slovenia,2010,7.2
Slovenia,2015,9.0
Slovenia,2023,4.2
Solomon Islands,2005,1.8
Solomon Islands,2010,1.6
Solomon Islands,2015,0.7
Solomon Islands,2023,1.5
Somalia,2005,19.3
Somalia,2010,19.2
Somalia,2015,18.9
Somalia,2023,20.4
South Africa,2005,19.7
South Africa,2010,23.2
South Africa,2015,22.9
South Africa,2023,29.9
South Sudan,2005,12.1
South Sudan,2010,12.1
South Sudan,2015,12.3
South Sudan,2023,12.7
Spain,2005,9.2
Spain,2010,19.9
Spain,2015,22.1
Spain,2023,13.9
Sri Lanka,2005,7.7
Sri Lanka,2010,4.8
Sri Lanka,2015,4.5
Sri Lanka,2023,7.2
State of Palestine,2005,20.0
State of Palestine,2010,21.4
State of Palestine,2015,23.0
State of Palestine,2023,25.6
Sudan,2005,15.0
Sudan,2010,15.1
Sudan,2015,17.4
Sudan,2023,18.5
Suriname,2005,9.4
Suriname,2010,7.2
Suriname,2015,7.2
Suriname,2023,8.2
Sweden,2005,7.5
Sweden,2010,8.6
Sweden,2015,7.4
Sweden,2023,7.5
Switzerland,2005,4.4
Switzerland,2010,4.8
Switzerland,2015,4.8
Switzerland,2023,4.2
Syrian Arab Republic,2005,8.9
Syrian Arab Republic,2010,8.6
Syrian Arab Republic,2015,8.7
Syrian Arab Republic,2023,9.5
Tajikistan,2005,13.1
Tajikistan,2010,10.9
Tajikistan,2015,7.6
Tajikistan,2023,8.4
Thailand,2005,1.4
Thailand,2010,0.6
Thailand,2015,0.6
Thailand,2023,0.8
Timor-Leste,2005,3.5
Timor-Leste,2010,3.3
Timor-Leste,2015,4.5
Timor-Leste,2023,4.8
Togo,2005,4.3
Togo,2010,2.4
Togo,2015,2.2
Togo,2023,4.0
Tonga,2005,2.5
Tonga,2010,1.5
Tonga,2015,1.9
Tonga,2023,2.9
Trinidad and Tobago,2005,8.0
Trinidad and Tobago,2010,4.0
Trinidad and Tobago,2015,2.4
Trinidad and Tobago,2023,3.7
Tunisia,2005,12.9
Tunisia,2010,13.1
Tunisia,2015,15.2
Tunisia,2023,16.1
Türkiye,2005,10.6
Türkiye,2010,10.7
Türkiye,2015,10.2
Türkiye,2023,9.9
Turkmenistan,2005,7.5
Turkmenistan,2010,4.0
Turkmenistan,2015,4.1
Turkmenistan,2023,5.5
Turks and Caicos Islands,2008,8.3
Uganda,2005,1.9
Uganda,2010,3.6
Uganda,2015,2.7
Uganda,2023,4.3
Ukraine,2005,7.2
Ukraine,2010,8.1
Ukraine,2015,9.1
Ukraine,2021,9.8
United Arab Emirates,2005,3.1
United Arab Emirates,2010,2.5
United Arab Emirates,2015,1.8
United Arab Emirates,2023,2.7
United Kingdom,2005,4.8
United Kingdom,2010,7.8
United Kingdom,2015,5.3
United Kingdom,2023,4.0
United Rep. of Tanzania,2005,3.2
United Rep. of Tanzania,2010,3.0
United Rep. of Tanzania,2015,2.1
United Rep. of Tanzania,2023,2.9
United States of America,2005,5.1
United States of America,2010,9.6
United States of America,2015,5.3
United States of America,2023,4.6
United States Virgin Islands,2005,10.8
United States Virgin Islands,2010,11.6
United States Virgin Islands,2015,12.3
United States Virgin Islands,2023,12.3
Uruguay,2005,12.0
Uruguay,2010,7.2
Uruguay,2015,7.5
Uruguay,2023,7.9
Uzbekistan,2005,7.1
Uzbekistan,2010,5.4
Uzbekistan,2015,5.2
Uzbekistan,2023,6.3
Vanuatu,2005,1.7
Vanuatu,2010,1.9
Vanuatu,2015,1.9
Vanuatu,2023,2.1
Venezuela (Boliv. Rep. of),2005,10.7
Venezuela (Boliv. Rep. of),2010,7.1
Venezuela (Boliv. Rep. of),2015,6.1
Venezuela (Boliv. Rep. of),2023,5.6
Viet Nam,2005,2.1
Viet Nam,2010,1.1
Viet Nam,2015,1.9
Viet Nam,2023,1.7
Western Sahara,2005,7.0
Western Sahara,2010,6.5
Western Sahara,2015,7.1
Western Sahara,2023,8.3
Yemen,2005,12.2
Yemen,2010,12.8
Yemen,2015,13.8
Yemen,2023,13.3
Zambia,2005,15.9
Zambia,2010,13.2
Zambia,2015,8.3
Zambia,2023,6.1
Zimbabwe,2005,4.5
Zimbabwe,2010,5.2
Zimbabwe,2015,5.3
Zimbabwe,2023,8.0
European Union (EU),2005,9.6
European Union (EU),2010,9.8
European Union (EU),2015,10.0
European Union (EU),2023,6.3
